,title,published,views,likes,comments,creator
0,Home Office Desk Tour (I moved to SF!),2023-08-04,15986,875,98,Tina Huang
1,How to Become a Speed Learner (with ChatGPT),2023-07-26,51412,3367,136,Tina Huang
2,sick of it.,2023-07-07,14889,801,43,Tina Huang
3,ChatGPT Prompts to Learn to Code Faster (and not get bored 🥱),2023-06-24,29888,1622,83,Tina Huang
4,No insurance in 🇺🇸,2023-06-14,14954,365,41,Tina Huang
5,When you need to study but also wanna watch anime 🥹,2023-06-04,7958,641,12,Tina Huang
6,🐙 Lonely Octopus Career Design Training,2023-05-13,18275,825,39,Tina Huang
7,How to Find Your Perfect Career (in the Age of AI & ChatGPT),2023-05-12,66595,3734,192,Tina Huang
8,Will AI Replace Programmers?,2023-04-01,196599,9114,1756,Tina Huang
9,Open Letter to Pause AI Development 👀,2023-03-29,17130,823,104,Tina Huang
10,My favourite thing about being a data scientist 👩‍💻,2023-03-12,26723,2049,33,Tina Huang
11,How to learn to code FAST using ChatGPT (it's a game changer seriously),2023-03-02,1838672,65943,1652,Tina Huang
12,How Your Environment Can Improve (Or Destroy) Your Life,2023-02-13,44975,2727,99,Tina Huang
13,Why You Will Pick the Wrong Career,2023-01-28,626788,32534,1109,Tina Huang
14,"64 self-help books, summarized in 1 sentence each.",2023-01-10,115729,6679,250,Tina Huang
15,How to Completely Transform Your Life in 6 Months (the butterfly effect 🦋),2023-01-01,878571,45148,641,Tina Huang
16,Self Study Traps to Avoid in 2023 (stop self-sabotaging!),2022-12-31,470874,25180,403,Tina Huang
17,Power From Adversity: how to harness negative emotions for motivation (very powerful!),2022-12-29,25235,1601,95,Tina Huang
18,Tech Layoffs: important lessons to recession proof yourself,2022-11-27,105048,4930,319,Tina Huang
19,How I Found My Perfect Career (advice for indecisive people and career changers),2022-11-01,336404,21910,647,Tina Huang
20,How to Get Over Fear of Failure (and stop procrastinating),2022-10-18,92738,5700,215,Tina Huang
21,For Anyone Going Through a Tough Time,2022-09-27,66137,3549,311,Tina Huang
22,Habits That Keep Me Sane (when life feels chaotic and uncertain),2022-09-16,46987,2443,169,Tina Huang
23,How to be Successful as an Introvert,2022-07-29,121923,6796,256,Tina Huang
24,Why You Should Study Less,2022-07-21,60112,3258,240,Tina Huang
25,In Defense of Hustle Culture,2022-07-10,67695,3306,403,Tina Huang
26,Why the best students are NOT the most successful,2022-06-27,136388,7537,475,Tina Huang
27,How to Make a Self Study Plan (that you don't give up halfway),2022-06-19,74413,4086,173,Tina Huang
28,I left Meta...and I'm lowkey freaking out 🥲,2022-06-09,232284,12540,770,Tina Huang
29,Why you keep quitting online courses (and then buy more),2022-06-02,244995,10082,621,Tina Huang
30,How I trick myself to be self-disciplined,2022-05-21,124810,6778,235,Tina Huang
31,How to Take Notes for Technical Things,2022-05-17,108685,5398,120,Tina Huang
32,Tips to Learn Technical Things Faster,2022-05-07,202101,11515,276,Tina Huang
33,stop being lazy.,2022-04-30,63063,3716,146,Tina Huang
34,Career advice for your 20s and 30s,2022-04-22,126412,6082,283,Tina Huang
35,Books that will pay off HUGE dividends in your 20s and 30s,2022-04-15,70323,4200,187,Tina Huang
36,5 Unique Python Projects (beginner to intermediate),2022-04-09,457371,18005,249,Tina Huang
37,How to save a half-wasted day🥲,2022-04-05,59062,3880,202,Tina Huang
38,How To Learn Anything Faster,2022-03-27,92410,5667,236,Tina Huang
39,9 ways to make money coding (and the combo strategy I recommend),2022-03-18,63728,3132,99,Tina Huang
40,Data scientists be like...,2022-03-14,38937,1603,64,Tina Huang
41,"Why you should not work at  FAANG/MANGA (Meta/Facebook, Amazon, Apple, Netflix, Google)",2022-03-11,49819,1859,132,Tina Huang
42,"what it’s ACTUALLY like to work at FAANG... (Facebook/Meta, Amazon, Netflix, Google, Apple)",2022-03-03,35688,1455,161,Tina Huang
43,How to learn programming faster!,2022-02-19,355626,17697,587,Tina Huang
44,What to EDUCATE YOURSELF on in 2022 (because the world is changing very quickly) 🐈‍⬛,2022-02-14,58474,3210,147,Tina Huang
45,Techniques I use to be more disciplined and CONSISTENTLY study (with a full time job),2022-02-03,637368,39836,633,Tina Huang
46,I built my first custom mechanical keyboard!,2022-01-27,14649,600,45,Tina Huang
47,How I motivate myself to study with a full time job (1 year in and haven’t given up yet 🤯),2022-01-17,204431,9185,382,Tina Huang
48,The one habit that will change your life,2021-12-31,50210,2618,102,Tina Huang
49,2022 create a vision board/book + plan with me!,2021-12-28,22885,947,27,Tina Huang
50,how to PROPERLY make a vision board | law of attraction in 2022,2021-12-26,63929,3148,126,Tina Huang
51,apartment home office desk tour 🐈,2021-12-18,120728,2997,200,Tina Huang
52,the 5 books that changed my life,2021-12-10,78035,4324,161,Tina Huang
53,The scoreboard I use to achieve my goals (science backed),2021-11-28,204896,8043,243,Tina Huang
54,How I use Notion in 4 different ways,2021-11-18,31992,1140,52,Tina Huang
55,Why you can’t find your passion,2021-11-09,112565,7185,317,Tina Huang
56,my simple weekly planning routine (that actually works),2021-11-03,147250,7958,212,Tina Huang
57,I play Visage and try not to cry (Halloween special),2021-11-01,12047,491,21,Tina Huang
58,What it’s like being a data scientist,2021-10-18,81466,3511,172,Tina Huang
59,How I consistently study with a full time job (9 months in and still going strong),2021-10-09,2518147,110353,1978,Tina Huang
60,Why being a data scientist is awesome!,2021-09-26,278266,10139,489,Tina Huang
61,Why you should not be a data scientist,2021-09-19,705367,20176,956,Tina Huang
62,Why I work so hard (despite having a ‘good’ job),2021-09-12,501809,22341,860,Tina Huang
63,Good coding habits to start developing NOW,2021-08-27,99642,4683,177,Tina Huang
64,How I'm figuring out what to do with my life,2021-08-22,50681,3087,146,Tina Huang
65,8 tiny habits that help me avoid procrastination,2021-08-15,326733,16340,358,Tina Huang
66,Data scientist desk setup (ergonomics while coding) | work from home edition,2021-07-28,54184,1396,145,Tina Huang
67,The habits that changed my life (and how I built them),2021-07-20,212303,10762,261,Tina Huang
68,How I'm learning to trade (forex swing trading),2021-07-11,35717,1376,141,Tina Huang
69,"How I design effective study plans for ANY SUBJECT (and stick with them) | trading, coding etc.",2021-07-04,77334,4108,145,Tina Huang
70,How I take notes - Tips for efficient note taking that speeds up learning,2021-06-26,192190,9129,261,Tina Huang
71,How I stop myself from burning out,2021-06-18,30420,1525,149,Tina Huang
72,Watch me build my portfolio! | How to create a portfolio website,2021-06-10,32110,898,50,Tina Huang
73,Data Science SQL Interview Question Walkthrough | SQL Sundays #9,2021-06-01,63190,1856,87,Tina Huang
74,"How to self study using MOOCS (Udemy, Coursera, and other online courses) | self study online",2021-05-27,272656,10997,272,Tina Huang
75,60k cooking and Q&A (ft. Uncle Roger fried rice),2021-05-23,7261,193,20,Tina Huang
76,Why you should have a portfolio website,2021-05-19,52460,2417,135,Tina Huang
77,We code a trading bot live! @jacobamaral,2021-05-10,23010,660,28,Tina Huang
78,The quant trader interview guide,2021-05-01,91624,1879,90,Tina Huang
79,How I would learn to code (if I could start over),2021-04-25,3270095,182940,2455,Tina Huang
80,"FAANG Data scientist reviews: Datacamp, Dataquest, 365 Data Science",2021-04-18,87160,1942,127,Tina Huang
81,What's the best certificate for data analysts? Google vs IBM Data Analyst Certificate,2021-04-09,470069,14451,599,Tina Huang
82,How to self study technical things,2021-04-04,2266843,80193,1731,Tina Huang
83,Watch this video before applying to Georgia Tech OMSCS,2021-03-21,61336,1069,210,Tina Huang
84,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate (condensed version)",2021-03-20,339754,11792,524,Tina Huang
85,"Overview, Review and Study Tips - Google Data Analytics Professional Certificate",2021-03-19,27750,836,54,Tina Huang
86,from management consultant to software engineer | Humans of MCIT,2021-03-15,4321,101,6,Tina Huang
87,Needed to learn javascript in 3 hours - would not recommend,2021-03-07,16030,686,98,Tina Huang
88,Data science interview tips (product and technical interviews),2021-02-28,6289,225,20,Tina Huang
89,My career changing computer science masters degree in 15 minutes (Upenn MCIT),2021-02-21,53218,1542,225,Tina Huang
90,the most underrated data job in 2021,2021-02-05,18408,683,127,Tina Huang
91,cake and big sister advice 🖤,2021-01-31,5802,298,73,Tina Huang
92,How to get a data science job,2021-01-24,62867,2300,139,Tina Huang
93,Internship that made me rethink my career...(technology summer analyst at Goldman Sachs),2021-01-17,294281,7734,512,Tina Huang
94,How to learn math for data science (the minimize effort maximize outcome way),2021-01-11,103085,4180,227,Tina Huang
95,A productive day as a data scientist | day in the life of a data scientist vlog #2,2021-01-02,15726,357,38,Tina Huang
96,How to learn data science in 2022 (the minimize effort maximize outcome way),2020-12-26,474556,21640,633,Tina Huang
97,Do you have what it takes to be a great data scientist?,2020-12-20,9138,445,57,Tina Huang
98,The comments sections are WILD | YouTube sentiment analysis - Data science project for beginners,2020-12-11,11850,302,62,Tina Huang
99,A hard work day (ft. new NLP project) | FAANG data science isn't chill | vlog 1,2020-12-01,14675,301,46,Tina Huang
100,3 tips to avoid debt for a masters #SHORTS,2020-11-23,42280,2175,65,Tina Huang
101,The software engineering resume that got me into FAANG and Goldman Sachs (internship),2020-11-17,19403,383,45,Tina Huang
102,How I chose my masters degree (as an international student),2020-11-08,16473,490,86,Tina Huang
103,Interview with a quant trader,2020-11-02,111486,2867,229,Tina Huang
104,Data Science SQL Interview Question Walkthrough (real interview style) | SQL Sundays #8,2020-10-28,9740,253,50,Tina Huang
105,The data science resume that got me my FAANG (MANGA?) job (entry level data scientist),2020-10-23,235064,6250,265,Tina Huang
106,Data Science SQL Interview Question Walkthrough (real interview style) | SQL Sundays #7,2020-10-19,7544,191,27,Tina Huang
107,Data Science vs Software Engineering Interview | 3 Key Differences,2020-10-14,29676,1951,82,Tina Huang
108,SQL Data Science Interview Question Walkthrough | SQL Sundays #6,2020-10-12,7634,189,40,Tina Huang
109,Data Science Resume Round-Up With @KenJee_ds  - Episode 2,2020-10-09,5227,147,22,Tina Huang
110,Data Science SQL Interview Question Walkthrough | SQL Sundays #5,2020-10-05,12910,329,60,Tina Huang
111,SQL Data Science Interview Questions and Answers (interview style walk-through) | SQL Sundays #4,2020-09-27,15395,328,50,Tina Huang
112,Biology to Data Science (data professor's tips on how to get a data science research position),2020-09-26,5113,168,35,Tina Huang
113,SQL Data Science Interview Questions and Answers (interview style walk-through) | Question 3,2020-09-21,15055,345,47,Tina Huang
114,A day in the life of a data scientist (FAANG data scientist remote),2020-09-19,92915,2778,203,Tina Huang
115,THANK YOU FOR 1000! | Proper intro | Random facts about myself,2020-09-14,3097,132,52,Tina Huang
116,Real Data Science SQL Interview Questions and Answers # 2 | Data Science Interview Questions,2020-09-12,31527,918,116,Tina Huang
117,3 More Unique and Impactful Projects to get a Data Science Job,2020-09-08,23288,1206,73,Tina Huang
118,Real Data Science SQL Interview Questions and Answers # 1 | Data Science Interview Questions,2020-09-04,234864,8045,301,Tina Huang
119,Upenn MCIT Program Details and Real Student Experiences - Dr. Arvind Bhusnurmath,2020-08-30,13435,360,68,Tina Huang
120,The Ultimate Guide to Land a Data Science Internship | schedule and time management survival guide,2020-08-25,20979,1101,62,Tina Huang
121,"Are you a student? If yes, this is the best data science project for you!",2020-08-20,69726,3587,206,Tina Huang
122,3rd Year CS Resume (and asian drink) Review | Reviewing Your Resumes Ep. 2,2020-08-18,2978,73,12,Tina Huang
123,How to learn SQL for data science interview (the minimize effort maximize outcome way),2020-08-12,109803,6467,234,Tina Huang
124,"3rd Year Statistics,  Data Science, Computer Science Resume | Reviewing Your Resumes Ep. 1",2020-08-08,7038,194,24,Tina Huang
125,How I Became a Data Scientist | Computer Science Job Search Part 2,2020-08-02,15829,449,41,Tina Huang
126,How I got Software Engineering and Data Science Internships | Computer Science Job Search Part 1,2020-07-28,30636,1010,69,Tina Huang
127,How to choose between software engineering and data science | 5 Key Considerations,2020-07-22,386310,17463,668,Tina Huang
128,My UPenn MCIT Experience,2020-07-17,23011,366,74,Tina Huang
0,The End of Data Analysts?!? (ChatGPT's Code Interpreter),2023-07-26,161694,2984,244,Luke Barousse
1,How I use ChatGPT as a Data Analyst,2023-07-07,194572,3150,158,Luke Barousse
2,ChatGPT vs. Bard for Data Analysts,2023-05-20,65125,1343,115,Luke Barousse
3,Luke Barousse Live Stream,2023-05-12,0,0,0,Luke Barousse
4,Google’s BI vs. Advanced Data Analytics Certificates,2023-04-13,123773,5582,252,Luke Barousse
5,Freelance Jobs in Data Science ft.@ShashankData,2023-03-27,20967,1280,6,Luke Barousse
6,Gain Experience WITHOUT a Job 🤯,2023-03-24,18811,1732,22,Luke Barousse
7,How I find Projects as a Data Analyst,2023-03-22,27933,2334,13,Luke Barousse
8,How I Learn Faster with THIS 😴,2023-03-20,8895,680,19,Luke Barousse
9,How I Remember Everything I Learn 🧠,2023-03-17,20716,1245,15,Luke Barousse
10,How I Learn 🧠,2023-03-15,9310,748,10,Luke Barousse
11,How I use Statistics as a Data Analyst,2023-03-13,23217,1414,16,Luke Barousse
12,How I use Math as a Data Analyst,2023-03-10,31494,2146,14,Luke Barousse
13,How much Math for Data Analysis,2023-03-08,20498,1069,15,Luke Barousse
14,Is a Data Science Degree really necessary? 🤔,2023-03-06,18354,874,6,Luke Barousse
15,Secrets of a Data Science Hiring Manager 🤫 - Pt.2,2023-03-03,6968,372,0,Luke Barousse
16,Secrets of a Data Science Hiring Manager 🤫,2023-03-01,11410,823,7,Luke Barousse
17,SQL... but for non-data nerds,2023-02-27,51485,3594,23,Luke Barousse
18,Popular SQL databases for data nerds,2023-02-24,14906,1378,14,Luke Barousse
19,What is SQL?!?,2023-02-22,35225,2011,15,Luke Barousse
20,How I use SQL as a data analyst,2023-02-20,68610,4767,45,Luke Barousse
21,"I analyzed 1,251,053 jobs to solve THIS",2023-02-17,281678,14748,1123,Luke Barousse
22,Hacking data for my subscribers,2023-02-16,11486,1129,23,Luke Barousse
23,I built an app for data nerds,2023-02-14,21874,1924,30,Luke Barousse
24,"How I saved $3,000 on ""The Cloud”? ☁️",2023-02-10,7111,441,13,Luke Barousse
25,What jobs are in Data Science? 🤓,2023-02-08,36220,2341,20,Luke Barousse
26,Can you automate a job search? 😳🤖,2023-02-06,17099,966,12,Luke Barousse
27,Degrees. Are they overrated?!?,2023-02-03,8253,551,14,Luke Barousse
28,Data Job with NO degree ❌🎓🤯,2023-02-01,27433,1510,33,Luke Barousse
29,Rejection is never easy 😔,2023-01-30,17815,1245,28,Luke Barousse
30,Top Excel courses for Data Analysts 🧑‍🎓📊,2023-01-20,53334,5334,54,Luke Barousse
31,Data Science with NO coding 😳👨🏼‍💻,2023-01-18,28694,1558,32,Luke Barousse
32,Degrees vs. Experience in Data Science 📜 🆚 📊,2023-01-16,29172,1890,32,Luke Barousse
33,Data Analyst's first course 🧑‍💻,2023-01-13,13686,1489,25,Luke Barousse
34,Data Analysts are lowest paid in Data Science 💸🥵,2023-01-11,57197,3181,61,Luke Barousse
35,Day in the life of a Data Analyst 🤓📊,2023-01-10,64230,5653,52,Luke Barousse
36,Why you never stop learning in Data Science 🧠🤓,2023-01-05,14491,998,14,Luke Barousse
37,How THIS got me a Data Analyst job 🤓📈,2023-01-04,26446,2030,28,Luke Barousse
38,If I had to start over as a Data Analyst 🤓📊,2023-01-03,21652,1906,9,Luke Barousse
39,How to learn to be a Data Analyst 🤓📊,2023-01-02,29293,2478,13,Luke Barousse
40,Python 🐍 and R 🏴‍☠️ course recommendations,2022-12-29,21388,1581,12,Luke Barousse
41,Working with 😰 social anxiety,2022-12-28,6376,340,9,Luke Barousse
42,Python 🐍 Vs. R  🏴‍☠️,2022-12-22,23914,1260,27,Luke Barousse
43,Top Skills of a Data Analyst 🤓📊,2022-12-20,23500,2080,46,Luke Barousse
44,I became a famous rapper (with ChatGPT) 🤖🎙️,2022-12-18,7370,294,16,Luke Barousse
45,What the HECK is a “Data Pipeline”? 👩🏻‍🔧📊🪠,2022-12-16,13291,1142,15,Luke Barousse
46,Should you learn Python? 🐍💻🤓,2022-12-14,42564,2457,33,Luke Barousse
47,Ticketmaster EXPOSED by Data Nerds 🤓  (Taylor Swift - Eras Tour),2022-12-12,10895,483,12,Luke Barousse
48,Data Science Jobs WITHOUT Experience 🤷🏼‍♂️❌🧑‍💻,2022-12-08,15863,1361,13,Luke Barousse
49,Get NOTICED in Data Science 👀🧑‍💻📊,2022-12-06,16010,1331,4,Luke Barousse
50,Nightmares of Microsoft Excel ☠️📊😵,2022-12-02,125056,1924,83,Luke Barousse
51,How I use Excel as a Data Analyst 📊🤓,2022-12-01,66184,3592,38,Luke Barousse
52,Non-Python Machine Learning Tools ❌🐍🤖,2022-11-30,34751,1379,34,Luke Barousse
53,How I use Python as a Data Analyst,2022-11-25,278121,11725,453,Luke Barousse
54,How to become a Data Analyst? 🤓,2022-11-25,23006,1945,25,Luke Barousse
55,What is Machine Learning? 🤖📚,2022-11-22,19132,1349,17,Luke Barousse
56,Is web scraping legal? 🫢😳,2022-11-20,457225,12431,307,Luke Barousse
57,Are degrees overrated? 👎🏼📜🚫,2022-10-27,37284,2078,51,Luke Barousse
58,THEY became Data Analysts with NO degree,2022-10-12,58526,2928,366,Luke Barousse
59,Tools you should know as a Data Analyst,2022-09-20,46832,1794,127,Luke Barousse
60,How I use Machine Learning as a Data Analyst,2022-08-30,101229,3537,183,Luke Barousse
61,How I use Math as a Data Analyst,2022-06-10,93909,4328,300,Luke Barousse
62,Data Analyst vs. Data Scientist (funny!),2022-05-24,46834,2144,272,Luke Barousse
63,How I use Excel as a Data Analyst,2022-05-16,429932,13956,558,Luke Barousse
64,PROJECTS that landed Data Jobs for my Subscribers,2022-04-13,238344,11061,318,Luke Barousse
65,They became Data Analysts with THIS - Google Data Analytics Certificate: One Year Later,2022-04-01,486655,15574,958,Luke Barousse
66,How I find projects as a Data Analyst,2022-03-07,112931,5427,205,Luke Barousse
67,How I learned how to learn,2022-02-25,123793,6244,352,Luke Barousse
68,The book every Data Analyst should read,2022-02-08,177218,9126,311,Luke Barousse
69,How I use SQL as a Data Analyst,2022-01-28,661502,23454,820,Luke Barousse
70,Why you should NOT be a Data Analyst,2022-01-14,176084,4869,465,Luke Barousse
71,How I Would Learn to be a Data Analyst,2022-01-05,1308818,53633,1210,Luke Barousse
72,Top Courses to Become a Data Analyst,2021-12-27,476075,22694,754,Luke Barousse
73,Mac vs PC for Data Science (SPOILER: Don't get a Mac...),2021-12-16,155156,3966,392,Luke Barousse
74,"M1 Chip is as FAST as M1 Max!!! 🤯  (13"" Mac Air Vs. 14"" Mac Pro) #shorts",2021-12-10,512159,18690,456,Luke Barousse
75,M1 Max/Pro vs M1 Macbook for Data Science.... should you?!?,2021-12-07,99703,2666,269,Luke Barousse
76,How I learn Data Science as a Data Analyst 🤓📚,2021-11-24,57468,3499,44,Luke Barousse
77,Data Scientist vs Data Engineer vs Data Analyst (funny!),2021-11-22,79259,3536,223,Luke Barousse
78,Building a bot to scrape job data… How NOT to collect data,2021-11-15,70078,2366,204,Luke Barousse
79,How to get Data Analytics side jobs - NEW LinkedIn Feature,2021-11-09,77379,4705,26,Luke Barousse
80,Top Jobs in Data Science,2021-11-03,153561,6040,302,Luke Barousse
81,The BIGGEST MISTAKE when starting a data project!,2021-09-24,39999,2083,154,Luke Barousse
82,Learn PYTHON to be a DATA ANALYST?!? (or is R enough...),2021-09-15,242537,9883,660,Luke Barousse
83,How to show EXPERIENCE... when you have NONE?!?,2021-09-01,41663,2094,129,Luke Barousse
84,Use THIS to showcase EXPERIENCE in Data Science,2021-08-24,23473,1420,103,Luke Barousse
85,Get NOTICED in Data Science!!! (3 types of GREAT projects),2021-08-17,89531,5001,176,Luke Barousse
86,Data Science - Expectation vs Reality (funny!) - ft. @KenJee_ds,2021-08-06,42128,1894,238,Luke Barousse
87,Staying Motivated in Data Science,2021-07-13,12872,693,101,Luke Barousse
88,Get a JOB w/ Google Data Analytics Certificate?!? (ft. Certificate Holders),2021-07-01,271272,9799,950,Luke Barousse
89,Transition into Data Science - My Tips & Story,2021-06-16,51359,2339,265,Luke Barousse
90,STOP using Spreadsheets for Everything!,2021-05-30,144076,4901,592,Luke Barousse
91,Standout as a Data Analyst with THIS TOOL,2021-05-08,97401,3554,213,Luke Barousse
92,I used Python to Count my Bike Jumps!,2021-04-28,11482,445,73,Luke Barousse
93,THIS got me my job as a Data Analyst - My portfolio tip,2021-04-19,257497,10855,372,Luke Barousse
94,Python Vs R (funny!),2021-04-11,115584,3316,397,Luke Barousse
95,Google vs IBM Data Analyst Certificate - BEST Certificate for Data Analysts,2021-04-01,760910,28114,1321,Luke Barousse
