,title,published,views,likes,comments,creator
96,Certificates vs Degree for Data Analysts (ft. Google Data Analytics Professional Certificate),2021-03-25,57009,2181,213,Luke Barousse
97,Become a DATA ANALYST with NO degree?!? The Google Data Analytics Professional Certificate,2021-03-17,4252227,107428,3385,Luke Barousse
98,Data Scientist vs Data Analyst (funny!),2021-03-11,324993,8128,399,Luke Barousse
99,Mac Vs PC - BEST for Data Science,2021-03-04,78496,1971,246,Luke Barousse
100,Power BI vs Tableau - Best BI Tool,2021-02-25,339854,8225,482,Luke Barousse
101,Day in the life of a data analyst,2021-02-18,95625,2768,383,Luke Barousse
102,Data Science shortcuts for Mac,2021-02-10,4203,195,21,Luke Barousse
103,Install your favorite Windows app on M1 Mac - ft. Parallels,2021-02-04,57540,1392,338,Luke Barousse
104,Windows on the M1 Mac - What are your options?,2021-01-30,311599,6091,685,Luke Barousse
105,Data Analyst's WFH Setup & Upgrades,2021-01-21,48540,1122,72,Luke Barousse
106,Python for M1 Mac vs Intel (SPOILER: M1 is 2x faster),2021-01-14,16918,377,69,Luke Barousse
107,M1 Macbook Air vs Pro (8 vs 16 GB) for Data Science,2021-01-07,115894,2426,362,Luke Barousse
108,M1 vs Intel Mac for Business Intelligence Tools 💻📊,2021-01-03,2416,53,0,Luke Barousse
109,M1 vs Intel Mac for Python 🐍👨🏼‍💻,2021-01-03,1638,49,5,Luke Barousse
110,M1 vs Intel Mac for Excel 📈👨🏼‍💻,2021-01-02,2164,51,2,Luke Barousse
111,M1 vs Intel Mac for Data Science,2021-01-02,77886,1933,328,Luke Barousse
112,Top Non-technical Skills for Business Intelligence 📊👨🏼‍💻,2020-12-19,1771,96,5,Luke Barousse
113,Top 3️⃣ Technical Skills for Business Intelligence 📚📊,2020-12-19,2001,102,2,Luke Barousse
114,What is Business Intelligence (BI)? 📊😅,2020-12-19,2251,131,3,Luke Barousse
115,How NOT to learn Python for Data Science,2020-11-25,128336,4413,216,Luke Barousse
116,Lambda Functions for Data Science / Data Analysis - Python P.6,2020-11-19,3722,167,24,Luke Barousse
117,Python Functions for Data Science / Data Analysis - P.5,2020-11-14,4367,148,15,Luke Barousse
118,Python List Comprehension for Data Science / Data Analysis - P.4,2020-11-11,3172,130,23,Luke Barousse
119,Python For & While Loops for Data Science / Data Analysis - P.3,2020-11-07,6186,224,43,Luke Barousse
120,Python If Statements for Data Science / Data Analysis - P.2,2020-11-06,4534,145,34,Luke Barousse
121,Python Objects frequently used in Data Science / Data Analysis - P.1,2020-11-04,10422,405,57,Luke Barousse
122,Python for Data Science / Analysis  ft. 'The Office' Dataset - P.0,2020-11-04,16371,571,22,Luke Barousse
123,Using VS Code with Python for Data Science / Data Analysis - P.5,2020-10-27,59082,1271,83,Luke Barousse
124,Understanding Virtual Environments for Data Science / Data Analysis - P.4,2020-10-20,33951,1098,92,Luke Barousse
125,Install VS Code with Python for Data Science / Data Analysis - P.3,2020-10-15,15370,438,30,Luke Barousse
126,How to run Python for Data Science - Editors vs IDEs - P.2,2020-10-12,18487,495,35,Luke Barousse
127,Install Python for Data Science on Mac & Windows (PC) with Anaconda - P.1,2020-10-11,21340,586,31,Luke Barousse
128,Upload your dashboard to Tableau Public  - Tableau Tutorial P.10,2020-10-08,11630,183,26,Luke Barousse
129,How To Create a Dashboard - Tableau Tutorial P.9,2020-10-05,6831,196,22,Luke Barousse
130,"Totals, Average Lines, & Trend Lines (Analytics Pane) - Tableau Tutorial P.8",2020-10-01,7154,124,13,Luke Barousse
131,Parameters (Create & Use in Calculated Fields and/or Visuals) - Tableau Tutorial P.7,2020-09-24,9004,161,11,Luke Barousse
132,Calculated Fields in Tableau (Formulas & IF Statements) - Tableau Tutorial P.6,2020-09-22,22813,315,15,Luke Barousse
133,Conditional Format Tables in Tableau (Like Excel!) - Tableau Tutorial P.5,2020-09-11,8991,144,9,Luke Barousse
134,Create Stacked Bar Chart (and any other visuals EASILY!) w/ Show Me! - Tableau Tutorial P.4,2020-09-11,2155,82,8,Luke Barousse
135,Dimensions Vs Measures  (Blue Vs Green Data) - Tableau Tutorial P.3,2020-09-09,3050,131,10,Luke Barousse
136,How To Use Tableau Desktop Controls - Tableau Tutorial P.2,2020-09-01,4428,168,10,Luke Barousse
137,Connect Google Sheets to Tableau & Joining Data - Tableau Tutorial P.1,2020-08-14,22918,428,28,Luke Barousse
0,SQL Data Analytics Project (PART 2) | Data Analyst Portfolio Project,2023-08-06,4773,209,13,techTFQ
1,SQL Data Analytics Project (PART 1) | Data Analyst Portfolio Project,2023-08-04,16115,833,92,techTFQ
2,Learn SQL from me | Live SQL Training | SQL Bootcamp,2023-05-25,21019,598,169,techTFQ
3,Learn Python here | Learn Python Programming here,2023-05-16,13725,258,21,techTFQ
4,Solving a Complex SQL Interview problem | Practice SQL Queries,2023-03-21,32967,940,100,techTFQ
5,REAL SQL Interview Problem | Hierarchical data in SQL,2023-03-14,18078,707,58,techTFQ
6,Complete guide to Database Normalization in SQL,2023-03-07,49173,2264,231,techTFQ
7,SQL Live class on Lighthall | Learn SQL from Basic to Advance in SQL Bootcamp,2023-01-26,11969,247,151,techTFQ
8,How to learn SQL for free | Roadmap to learning SQL,2022-12-28,375231,11848,378,techTFQ
9,Solving an SQL Interview Problem,2022-12-18,33085,1366,17,techTFQ
10,Solving SQL Interview Query | Find Tree Node type using SQL,2022-12-12,19869,860,51,techTFQ
11,Solving SQL Interview Query for Data Analyst asked by a Product based company,2022-12-07,380988,8922,255,techTFQ
12,Solving a tricky SQL Interview Query,2022-11-21,42425,1464,120,techTFQ
13,SQL Interview Query for Data Analyst,2022-11-14,46847,1705,68,techTFQ
14,Solving a Complex SQL Interview Problem | Find the Most Modified File Extension,2022-10-31,24766,955,73,techTFQ
15,SQL JOINS Interview Question | What does different SQL Joins return?,2022-10-24,228934,7167,364,techTFQ
16,Google SQL Interview Problem | Solving SQL Interview Query,2022-10-10,32951,1249,126,techTFQ
17,SQL Interview Problem asked by Product Based Company | Solving SQL Interview Query,2022-10-05,53789,2060,134,techTFQ
18,How to become a Data Analyst FASTER ?,2022-09-30,93103,3948,186,techTFQ
19,Tricky SQL Interview Query | Practice Solving SQL Interview Queries,2022-09-22,27723,863,99,techTFQ
20,"Solving SQL Interview Query using a ""VERY IMPORTANT SQL concept""",2022-09-19,94009,2288,172,techTFQ
21,Solving SQL Interview Query | SQL Problem by Service based company,2022-09-16,28479,1071,72,techTFQ
22,Practice SQL Interview Query | Big 4 Interview Question,2022-09-12,77411,2876,171,techTFQ
23,Solving SQL Interview Query | Ungroup given input data | FAANG Interview Query,2022-09-08,33640,1015,81,techTFQ
24,How to remove Duplicate Data in SQL | SQL Query to remove duplicate,2022-09-02,216147,5372,227,techTFQ
25,Solving Complex SQL Query from HackerRank | SQL Interview Query,2022-08-10,58196,1496,142,techTFQ
26,Data Analyst vs Business Analyst | What should you choose?,2022-07-26,26581,1179,107,techTFQ
27,Materialized View in SQL | Faster SQL Queries using Materialized Views,2022-07-07,57937,1583,168,techTFQ
28,Learn SQL the right way | SQL Live Training | Learn SQL from me,2022-06-28,29198,586,189,techTFQ
29,SQL Interview Assignment Queries | REAL SQL Assignment given in Interview Part 2 (Query Solution),2022-06-21,22312,553,48,techTFQ
30,SQL Interview Assignment Queries | REAL SQL Assignment given in Interview Part 1 (Problem Statement),2022-06-17,18440,558,79,techTFQ
31,REAL SQL Interview Question | Complex SQL Interview Query and Solution,2022-06-03,55980,1386,111,techTFQ
32,Top 10 Tips for JOB Interview | Tips for Job Interview,2022-05-25,14404,568,45,techTFQ
33,Solving SQL Query | Rows to Column in SQL,2022-05-18,111152,2929,155,techTFQ
34,Procedure Tutorial in SQL | SQL Stored Procedure | Procedure in SQL,2022-05-01,159997,3202,176,techTFQ
35,my Live SQL Course Announcement #shorts,2022-04-05,19322,849,84,techTFQ
36,Best Online SQL Course to practically learn and practice SQL,2022-03-30,29154,545,117,techTFQ
37,Recursive SQL Queries Tutorial | Learn to write SQL Queries using Recursion,2022-03-23,123119,3251,249,techTFQ
38,Solving SQL Interview Queries | Tricky SQL Interview Queries,2022-03-16,194818,4984,400,techTFQ
39,How to learn SQL | Step by Step Guide on how to learn SQL,2022-03-02,127246,4548,339,techTFQ
40,ANSI vs Non ANSI Joins in SQL | SQL Query Writing using ANSI and Non ANSI method,2022-02-23,29922,678,84,techTFQ
41,SQL Views Tutorial | VIEWS in SQL Complete Tutorial,2022-02-15,165552,3672,325,techTFQ
42,Practice Writing SQL Queries on StrataScratch | How to Solve SQL Queries,2022-02-08,128005,3259,186,techTFQ
43,Subquery in SQL | Correlated Subquery + Complete SQL Subqueries Tutorial,2022-02-01,669775,15698,968,techTFQ
44,SQL JOINS Tutorial for beginners | Practice SQL Queries using JOINS - Part 2,2022-01-14,198882,6609,478,techTFQ
45,SQL JOINS Tutorial for beginners | Practice SQL Queries using JOINS - Part 1,2022-01-06,555987,13680,903,techTFQ
46,How to get your 1st DATA ANALYST Job | Data Analyst Job | How to become a Data Analyst,2021-12-29,326634,12467,1039,techTFQ
47,BEST Online Courses to Learn SQL and Practice SQL Queries | BEST SQL Courses,2021-12-22,49004,1183,138,techTFQ
48,REAL SQL Interview Question by a FAANG company | SQL Interview Query and Solution,2021-12-08,214467,4697,291,techTFQ
49,Top 25 SQL Interview Questions and Answers(The BEST SQL Interview Questions),2021-12-01,586496,19909,511,techTFQ
50,Practice SQL Interview Questions on LeetCode | Solve SQL Interview Questions (Practice SQL Queries),2021-11-18,72298,2083,119,techTFQ
51,"Thank you for 10,000 Subscribers | Answering some of your questions",2021-11-06,2083,105,84,techTFQ
52,Practice Writing SQL Queries using Real Dataset(Practice Complex SQL Queries),2021-10-28,162692,5273,329,techTFQ
53,Python Project to Scrape YouTube using YouTube Data API | Analyze and Visualize YouTube data,2021-10-13,79753,2509,223,techTFQ
54,Practice Complex SQL Queries | SQL Query to fetch N consecutive records,2021-09-28,65599,2262,176,techTFQ
55,ANACONDA Tutorial for Python | How to Install Anaconda on Mac OS and How to use Anaconda for Python,2021-09-21,77458,1306,81,techTFQ
56,Connect to PostgreSQL from Python (Using SQL in Python) | Python to PostgreSQL,2021-09-13,100637,2514,140,techTFQ
57,SQL WITH Clause | How to write SQL Queries using WITH Clause | SQL CTE (Common Table Expression),2021-09-05,378418,9357,557,techTFQ
58,STEP by STEP guide to Learn Python | How to learn PYTHON,2021-08-29,9409,482,45,techTFQ
59,Learn how to write SQL Queries(Practice Complex SQL Queries),2021-08-22,1216414,27939,1021,techTFQ
60,"SQL Window Function | How to write SQL Query using Frame Clause, CUME_DIST | SQL Queries Tutorial",2021-08-13,232154,8384,574,techTFQ
61,Learn how to use GitHub for Beginners | GitHub Tutorial,2021-08-06,58794,1608,64,techTFQ
62,Git Tutorial for Complete Beginners | Learn Git in 35 minutes,2021-07-16,40365,1447,133,techTFQ
63,Web Scraping in Python using Beautiful Soup | Writing a Python program to Scrape IMDB website,2021-07-05,122263,4134,351,techTFQ
64,Thank you for 1000 subscribers | Channel update | Who am i? & What i do?,2021-06-23,6066,151,63,techTFQ
65,Practice SQL and Python | How to Practice Programming | Using LeetCode,2021-06-08,34075,1014,48,techTFQ
66,Logging Tutorial in Python | DON’T use Print for logging | How to Log messages in Python,2021-06-04,34326,829,62,techTFQ
67,"SQL Window Function | How to write SQL Query using RANK, DENSE RANK, LEAD/LAG | SQL Queries Tutorial",2021-05-21,667831,21281,1162,techTFQ
68,How to Read and Write Files in Python | File Handling Tutorial in Python,2021-05-05,10289,391,36,techTFQ
69,Regular Expressions in Python | Regular Expressions Python Tutorial,2021-04-22,11513,349,64,techTFQ
70,What is Data Science (for beginners) | Data Science for Beginners | Data Science Life Cycle,2021-04-08,4617,152,10,techTFQ
71,Best Resume Format | Tips for writing an AWESOME Resume | ATS Resume Format,2021-03-25,125611,3774,189,techTFQ
72,Dictionary in Python (for beginners) | Python Dictionaries | Python Tutorial #10,2021-03-18,2930,76,7,techTFQ
73,Lists in Python EXPLAINED | Python Lists | Python Tutorial for Beginners #9,2021-03-11,2685,75,9,techTFQ
74,Exception Handling in Python | TRY EXCEPT in Python | Python Tutorial for Beginners #8,2021-03-04,12419,329,17,techTFQ
75,Local and Global Scope in Python | Local and Global Variables | Python Tutorial for Beginners #7,2021-03-01,4332,138,9,techTFQ
76,What is a FUNCTION in Python | Python Functions | Python Tutorial for Beginners #6,2021-02-22,2759,86,7,techTFQ
77,Import modules in Python | Import module from different directory | Python Tutorial for beginners #5,2021-02-14,54193,757,80,techTFQ
78,WHILE loop and FOR loop in Python | LOOP statements in Python | Python Tutorial for Beginners #4,2021-02-07,4323,125,26,techTFQ
79,IF ELSE ELIF statement in Python | IF ELSE Statement in Python | Python Tutorial for Beginners #3,2021-01-31,3212,98,11,techTFQ
80,What is a VARIABLE in Python | Python Variables | Python Tutorial for Beginners #2,2021-01-25,3308,111,16,techTFQ
81,"What is DATA TYPE, OPERATORS and EXPRESSION in Python | Python Tutorial for Beginners #1",2021-01-18,5764,155,19,techTFQ
82,How to Install Python on Mac OS and How to Run Python code,2021-01-11,455447,6104,348,techTFQ
83,Excel Alternative: How to use SQL to perform EXCEL tasks (SQL for Data Analysis),2021-01-03,30834,703,48,techTFQ
84,iPhone 12 Pro Unboxing | 5 Reasons to BUY iPhone 12 Pro,2020-12-15,1170,38,24,techTFQ
85,SQL Basics Tutorial for Beginners (Practice SQL Queries),2020-12-11,849361,18654,586,techTFQ
86,How to install PostgreSQL on Mac OS | Install and Uninstall PostgreSQL Database,2020-11-16,71914,685,97,techTFQ
87,Learn What is Database | Types of Database | DBMS,2020-08-30,214453,3803,123,techTFQ
88,Do you need a Smartwatch,2020-07-12,11368,185,46,techTFQ
89,MacBook Pro 13 2020  One Week Later Review,2020-06-29,1382,71,20,techTFQ
90,MacBook Pro 13 2020 Unboxing,2020-06-22,2575,91,29,techTFQ
0,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,1906,66,26,Ken Jee
1,7 Enticing Jobs AI Will Create,2023-07-24,3600,164,33,Ken Jee
2,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3454,125,29,Ken Jee
3,Exciting Announcement!,2023-06-23,6245,285,48,Ken Jee
4,AI: A Customer Service Revolution?,2023-05-26,3400,114,35,Ken Jee
5,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,17734,673,54,Ken Jee
6,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,25568,1121,72,Ken Jee
7,This AI question will determine our future,2023-04-06,4102,257,37,Ken Jee
8,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,69948,803,77,Ken Jee
9,Your current portfolio is actually hurting you #shorts,2023-03-30,5073,292,4,Ken Jee
10,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,5363,294,3,Ken Jee
11,you're job searching wrong. #shorts,2023-03-23,3534,214,3,Ken Jee
12,The Economics of Data Roles #shorts,2023-03-21,5921,371,5,Ken Jee
13,Why your phone knows everything you say #shorts,2023-03-18,2528,116,7,Ken Jee
14,Read these for a successful career. #shorts,2023-03-16,2695,215,2,Ken Jee
15,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2288,43,5,Ken Jee
16,How I Realized I Was a Bad Manager #shorts,2023-03-07,2442,115,1,Ken Jee
17,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,19102,728,52,Ken Jee
18,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,6553,224,12,Ken Jee
19,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2336,153,2,Ken Jee
20,Learning On the companies dime #shorts,2023-02-24,2919,166,1,Ken Jee
21,The Best Way to Transition to Data Science? #shorts,2023-02-21,3624,239,6,Ken Jee
22,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,5954,348,6,Ken Jee
23,Don't Go into Data for the Money #shorts,2023-02-15,3598,215,12,Ken Jee
24,First Data Science Project? Watch This.,2023-02-13,5502,320,22,Ken Jee
25,How to Approach Applying for a Data Role #shorts,2023-02-08,3588,242,7,Ken Jee
26,The Hard Reality of Data Science Work #shorts,2023-02-06,10226,648,10,Ken Jee
27,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4220,177,6,Ken Jee
28,These 3 Things Make Data Science Special #shorts,2023-02-01,3997,313,6,Ken Jee
29,Will Data Science Be Automated? #shorts,2023-01-27,7546,351,7,Ken Jee
30,Is Data Science A Good Fit For You? #shorts,2023-01-25,4790,278,9,Ken Jee
31,5 Books I Wish I Read Earlier In My Career,2023-01-23,8818,502,50,Ken Jee
32,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4261,444,10,Ken Jee
33,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6152,466,10,Ken Jee
34,How long does it take to become a Data Scientist? #shorts,2023-01-12,5347,431,6,Ken Jee
35,Where & how to start your Data Science Journey #shorts,2023-01-09,6462,406,2,Ken Jee
36,How I Would NOT Learn Data Science in 2023.,2023-01-03,117576,3915,242,Ken Jee
37,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4748,197,28,Ken Jee
38,The Essential Programming Concepts For Learning Data Science,2022-11-14,19816,829,46,Ken Jee
39,The Data Content House: What You Missed,2022-10-07,10346,346,50,Ken Jee
40,Is Data Science A Good Career?,2022-09-29,58333,1850,133,Ken Jee
41,IRON ANALYST (Teaser) #shorts,2022-09-27,5595,363,24,Ken Jee
42,When a New Data Scientist Joins The Team,2022-08-29,16242,742,133,Ken Jee
43,State of Data Science - Web Data,2022-08-05,10400,360,34,Ken Jee
44,Data Science Town Hall - State of Data Science,2022-08-04,9937,377,38,Ken Jee
45,The Programming Roadmap For Data Science,2022-07-29,26550,1270,64,Ken Jee
46,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,68933,2696,90,Ken Jee
47,Can AI Fix my Baseball Swing?,2022-06-10,7477,338,68,Ken Jee
48,Every Data Scientist... (funny!),2022-05-24,16304,847,146,Ken Jee
49,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15960,430,65,Ken Jee
50,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,54559,1438,87,Ken Jee
51,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,20614,864,111,Ken Jee
52,Data Scientists VS NFT Scam,2022-03-03,4608,189,51,Ken Jee
53,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11052,509,144,Ken Jee
54,What Professional Data Scientists ACTUALLY Do,2022-02-14,93680,3263,185,Ken Jee
55,Can You Analyze My Data Better Than I Can?,2022-01-31,7202,323,62,Ken Jee
56,Giving Back to My Most Engaged Subscribers!,2022-01-28,2317,119,89,Ken Jee
57,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,26960,824,130,Ken Jee
58,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8790,423,85,Ken Jee
59,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8443,251,33,Ken Jee
60,The Only Data Science Explanation You Need,2022-01-10,58229,2182,174,Ken Jee
61,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14387,646,144,Ken Jee
62,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,338047,14919,536,Ken Jee
63,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,11243,408,66,Ken Jee
64,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,7984,568,25,Ken Jee
65,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24454,1181,146,Ken Jee
66,Why Is Data Engineering So HOT Right Now?,2021-11-26,29282,1095,141,Ken Jee
67,Is Data Science Dying?,2021-11-19,121443,3827,361,Ken Jee
68,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8035,387,112,Ken Jee
69,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3622,203,48,Ken Jee
70,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,12783,291,39,Ken Jee
71,ML Ops: What is it REALLY?,2021-10-22,6653,278,65,Ken Jee
72,Business Skills for Data Science: What are they REALLY?,2021-10-18,6722,301,50,Ken Jee
73,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2204,123,5,Ken Jee
74,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5873,279,64,Ken Jee
75,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12734,531,112,Ken Jee
76,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10119,429,32,Ken Jee
77,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,40678,1586,31,Ken Jee
78,How I Learned to Learn.,2021-07-31,50655,2357,209,Ken Jee
79,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10340,577,50,Ken Jee
80,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2378,93,30,Ken Jee
81,Why are APIs Important for Data Science?,2021-07-09,9737,449,95,Ken Jee
82,Is Your Phone REALLY Listening to You?,2021-07-03,5155,280,116,Ken Jee
