,title,published,views,likes,comments,creator
83,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,14733,590,121,Ken Jee
84,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4078,226,41,Ken Jee
85,#66DaysOfData - What is it? #shorts,2021-06-11,9010,387,54,Ken Jee
86,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16559,1010,89,Ken Jee
87,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7428,391,195,Ken Jee
88,How Data Science Projects Pay Off,2021-05-22,10562,595,146,Ken Jee
89,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10507,487,134,Ken Jee
90,What is a lambda function (python)? #shorts,2021-05-13,15056,930,49,Ken Jee
91,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,28195,1509,63,Ken Jee
92,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23316,1192,87,Ken Jee
93,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,76587,3416,281,Ken Jee
94,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23405,689,85,Ken Jee
95,Why You Probably Won't Become a Data Scientist,2021-04-09,137243,4028,482,Ken Jee
96,How to Go From Data Analyst to Data Scientist,2021-04-02,53052,1524,173,Ken Jee
97,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3969,138,92,Ken Jee
98,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18139,349,108,Ken Jee
99,My Regrets as a Data Science Student,2021-03-12,23863,878,112,Ken Jee
100,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3825,196,83,Ken Jee
101,What is the Future of my Comment Leaderboard Project?,2021-02-26,5562,202,81,Ken Jee
102,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6642,173,51,Ken Jee
103,Why I Quit Data Science,2021-02-12,104449,2342,348,Ken Jee
104,🌶 Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10642,554,116,Ken Jee
105,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6988,295,126,Ken Jee
106,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9527,298,52,Ken Jee
107,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22208,694,134,Ken Jee
108,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,37050,1136,147,Ken Jee
109,What is the #66DaysOfData?,2020-12-26,69447,2315,202,Ken Jee
110,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131304,5976,488,Ken Jee
111,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10818,395,133,Ken Jee
112,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23396,727,326,Ken Jee
113,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27403,848,160,Ken Jee
114,6 Lessons from #66DaysOfData,2020-11-13,6712,340,93,Ken Jee
115,100K Channel Update + AMA Stream!,2020-11-12,2319,127,22,Ken Jee
116,Find a Data Science Project With These 3 Techniques,2020-11-06,16661,722,106,Ken Jee
117,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,26453,667,155,Ken Jee
118,git for Data Science Made Simple... (Hopefully),2020-10-23,19038,856,92,Ken Jee
119,The PODCAST you might have asked for?,2020-10-19,2109,94,44,Ken Jee
120,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6714,448,113,Ken Jee
121,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,13889,406,48,Ken Jee
122,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6686,143,62,Ken Jee
123,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11092,555,83,Ken Jee
124,Sh*t Data Scientists Say (Parody),2020-10-05,9422,576,143,Ken Jee
125,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8609,366,93,Ken Jee
126,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7055,289,61,Ken Jee
127,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11496,290,69,Ken Jee
128,5 Essential Data Science Projects for Your Portfolio,2020-09-26,72083,3086,206,Ken Jee
129,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5170,196,64,Ken Jee
130,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11295,453,58,Ken Jee
131,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7406,250,34,Ken Jee
132,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5091,193,56,Ken Jee
133,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4187,157,35,Ken Jee
134,The 5 Pillars of Success I Live By,2020-09-11,10123,873,152,Ken Jee
135,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1887,78,25,Ken Jee
136,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4007,161,43,Ken Jee
137,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11758,731,144,Ken Jee
138,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17884,567,89,Ken Jee
139,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17735,793,93,Ken Jee
140,Why I'm Starting Data Science Over Again.,2020-08-29,50699,2605,450,Ken Jee
141,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15012,624,76,Ken Jee
142,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12687,456,55,Ken Jee
143,Don't Buy My Course..,2020-08-21,7327,358,146,Ken Jee
144,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29027,1112,166,Ken Jee
145,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3223,129,40,Ken Jee
146,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6304,538,108,Ken Jee
147,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4947,183,39,Ken Jee
148,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,11742,374,53,Ken Jee
149,The Plagiarism Problem in Data Science,2020-08-07,13037,630,145,Ken Jee
150,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14349,602,89,Ken Jee
151,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4889,187,56,Ken Jee
152,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11327,579,90,Ken Jee
153,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2308,116,34,Ken Jee
154,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5575,252,112,Ken Jee
155,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8183,247,199,Ken Jee
156,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1851,98,27,Ken Jee
157,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28846,562,90,Ken Jee
158,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,318239,7127,421,Ken Jee
159,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30171,1124,121,Ken Jee
160,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3615,135,50,Ken Jee
161,The Best Computer for Data Science Beginners,2020-07-10,37362,843,157,Ken Jee
162,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6156,230,82,Ken Jee
163,Critiquing MY OWN Data Science Resume,2020-07-06,12577,396,88,Ken Jee
164,Where to Start Learning Data Science,2020-07-03,18637,781,126,Ken Jee
165,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4106,197,37,Ken Jee
166,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4567,177,52,Ken Jee
167,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16128,547,79,Ken Jee
168,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2402,82,40,Ken Jee
169,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2383,139,49,Ken Jee
170,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4330,168,46,Ken Jee
171,Why You're Struggling to Learn Data Science,2020-06-12,15215,1009,159,Ken Jee
172,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11473,354,70,Ken Jee
173,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23577,680,146,Ken Jee
174,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5694,155,53,Ken Jee
175,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,70013,2155,267,Ken Jee
176,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20956,490,81,Ken Jee
177,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,54247,1941,178,Ken Jee
178,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11231,178,55,Ken Jee
179,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,124909,4292,193,Ken Jee
180,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3099,147,115,Ken Jee
181,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4496,153,74,Ken Jee
182,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1391512,49022,2000,Ken Jee
183,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5504,196,42,Ken Jee
184,What You Need to Know for a Data Science Internship,2020-05-01,21402,1171,59,Ken Jee
185,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8327,349,54,Ken Jee
186,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14971,460,103,Ken Jee
187,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3099,85,24,Ken Jee
188,5 Tips for Crushing the Work From Home Life,2020-04-20,5398,202,38,Ken Jee
189,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,20397,722,127,Ken Jee
190,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,28139,711,98,Ken Jee
191,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,42359,877,151,Ken Jee
192,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,69970,1851,209,Ken Jee
193,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,77427,1724,277,Ken Jee
194,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,121496,3370,616,Ken Jee
195,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,185997,4814,170,Ken Jee
196,When Data Science Goes Wrong,2020-03-30,1801,105,32,Ken Jee
197,How to ULTRALEARN Data Science,2020-03-27,61637,3822,169,Ken Jee
198,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4380,267,50,Ken Jee
199,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12728,461,45,Ken Jee
200,The Secret Data Scientists Don't Want You to Know,2020-03-16,10680,1139,105,Ken Jee
201,The 5 Stages of Learning Data Science,2020-03-13,17395,1297,78,Ken Jee
202,Can You Learn Data Science Without a Computer?,2020-03-11,1641,109,14,Ken Jee
203,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,343656,21126,622,Ken Jee
204,The Data Science Projects that Got Me a Job,2020-03-06,40557,1394,41,Ken Jee
205,How to Integrate Data Science into Your Business,2020-03-02,3363,126,18,Ken Jee
206,The Problem with Data Science,2020-02-28,3774,154,19,Ken Jee
207,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1147,46,16,Ken Jee
208,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,123373,2386,97,Ken Jee
209,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,322516,17650,525,Ken Jee
210,Data Science Advice for College Students,2020-02-14,68758,1963,197,Ken Jee
211,Avoid These Data Science Resume Mistakes!,2020-02-10,28087,1236,62,Ken Jee
212,Data Science Explained with ... Cooking?,2020-02-07,5197,312,48,Ken Jee
213,The 4 Types of Sports Analytics Projects,2020-02-03,30009,986,62,Ken Jee
214,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,578,18,13,Ken Jee
215,How I Learned Data Science,2020-01-27,93798,2687,210,Ken Jee
216,What is Sports Analytics Really?,2020-01-20,20798,606,73,Ken Jee
217,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110290,3120,582,Ken Jee
218,How To Learn Programming for Data Science [3 Steps],2020-01-13,29995,1976,96,Ken Jee
219,Data Science Fundamentals: SQL Queries,2020-01-10,6323,212,35,Ken Jee
220,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3119,151,14,Ken Jee
221,The 9 Books That Changed My Perspective in 2019,2020-01-03,3373,179,25,Ken Jee
222,The Data Science Interview: What to Expect,2019-12-30,8426,375,32,Ken Jee
223,5 Data Science Resolutions for 2020,2019-12-27,474,25,12,Ken Jee
224,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16442,574,92,Ken Jee
225,Collision Course: Sports Betting + Data Science,2019-12-20,17151,483,27,Ken Jee
226,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100840,2938,204,Ken Jee
227,5 Sports Analytics Books to Get You Started,2019-12-13,10631,405,59,Ken Jee
228,Math Needed for Mastering Data Science,2019-12-09,56022,2851,222,Ken Jee
229,The 5 Stages of Data Science Adoption,2019-12-06,1315,68,17,Ken Jee
230,How YOU Can Land a Sports Analytics Job,2019-12-02,68295,3036,231,Ken Jee
231,Data Science Fundamentals: Linear Regression,2019-11-29,6302,172,42,Ken Jee
232,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1050,53,12,Ken Jee
233,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,5941,268,26,Ken Jee
234,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46001,1752,80,Ken Jee
235,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5916,137,31,Ken Jee
236,Why Selling Is An Important Data Science Skill,2019-11-04,1616,79,13,Ken Jee
237,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2803,73,18,Ken Jee
238,Why is Balance Important in Data Science?,2019-10-16,701,32,13,Ken Jee
239,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11803,581,54,Ken Jee
240,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3783,115,33,Ken Jee
241,6 Habits of Successful Data Scientists,2019-09-13,2206,95,17,Ken Jee
242,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4489,101,9,Ken Jee
243,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,518,24,29,Ken Jee
244,Is Data Science Right For You?,2019-08-18,50437,1172,109,Ken Jee
245,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14728,391,55,Ken Jee
246,How To Get Data Science Experience (Without a Job),2019-08-08,29225,1383,75,Ken Jee
247,Take Your Data Science Projects From Good to Great,2019-08-05,1596,107,11,Ken Jee
248,The Projects You Should Do To Get A Data Science Job,2019-07-30,149540,5691,253,Ken Jee
249,What Does a Data Scientist Actually Do?,2019-07-19,45558,1260,81,Ken Jee
250,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12830,352,42,Ken Jee
251,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17715,524,61,Ken Jee
252,Data Science: Pros and Cons,2019-06-30,5175,214,18,Ken Jee
253,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24377,1182,89,Ken Jee
254,My Top 5 Data Science Internship Tips,2019-06-15,11811,492,23,Ken Jee
255,Golf STATS: Strokes Gained Explained,2019-06-07,7283,148,28,Ken Jee
256,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,615,44,5,Ken Jee
257,What I Learned From My Three Degrees,2019-05-17,1251,60,12,Ken Jee
258,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25633,1071,66,Ken Jee
259,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1238,40,2,Ken Jee
260,Should You Learn R for Data Science?,2019-04-25,20656,552,69,Ken Jee
261,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46328,855,334,Ken Jee
262,Work From Home Data Scientist: Day in the Life,2019-04-12,28055,761,101,Ken Jee
263,Where to Look for Data Science Jobs,2019-03-29,3001,120,9,Ken Jee
264,Data Science: Startup vs. Large Corporation,2019-03-21,2106,74,4,Ken Jee
265,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6129,174,26,Ken Jee
266,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4162,180,15,Ken Jee
267,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,798,33,12,Ken Jee
268,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1429,35,8,Ken Jee
269,Where YOU Should Start With Data Science Projects,2019-02-19,16454,341,17,Ken Jee
270,Watch This Before Applying to Data Science Jobs,2019-02-04,1485,66,13,Ken Jee
271,My Top 5 Data Science Resources for 2019,2019-01-05,3684,121,17,Ken Jee
272,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,829,37,6,Ken Jee
273,The Best Way to Predict NBA Minutes Played,2018-12-11,4210,107,14,Ken Jee
274,Demystifying Data Science Roles,2018-11-30,1129,54,5,Ken Jee
275,How to Simulate NBA Games in Python,2018-11-19,17584,391,54,Ken Jee
276,Should You Get A Masters in Data Science?,2018-11-14,20495,306,135,Ken Jee
277,How I Became A Data Scientist From a Business Background,2018-11-12,6410,198,23,Ken Jee
278,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8619,193,17,Ken Jee
279,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18842,292,41,Ken Jee
0,Regular Expression Character Classes in Python,2023-08-08,617,44,31,Alex The Analyst
1,#Recruiters #dataanalysis #data,2023-08-03,5170,327,20,Alex The Analyst
2,Regular Expression Metacharacters in Python,2023-08-01,3009,83,28,Alex The Analyst
3,How much do Data Analysts make? #dataanalyst #dataanalystsalary,2023-07-31,8366,346,29,Alex The Analyst
4,Do you need to learn SQL if you can do everything in Python?  #Python #dataanalysis #SQL,2023-07-28,13492,899,28,Alex The Analyst
5,Regular Expression Methods in Python,2023-07-25,3614,146,7,Alex The Analyst
6,What are Hiring Managers Looking For? | Nail the Interview Process!,2023-07-18,11941,586,50,Alex The Analyst
7,Scraping Data from a Real Website | Web Scraping in Python,2023-07-11,25548,732,61,Alex The Analyst
8,SQL Beginner to Advanced in One Hour | CareerFoundry Webinar,2023-07-06,63722,2400,52,Alex The Analyst
9,Find and Find_All | Web Scraping in Python,2023-07-04,6427,273,10,Alex The Analyst
10,500k Livestream!!,2023-06-28,6091,383,25,Alex The Analyst
11,BeautifulSoup + Requests | Web Scraping in Python,2023-06-27,8951,335,17,Alex The Analyst
12,Inspecting Web Pages with HTML | Web Scraping in Python,2023-06-20,10180,403,26,Alex The Analyst
13,Best Places to Find Datasets for Your Projects,2023-06-13,24480,1177,47,Alex The Analyst
14,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,22442,694,54,Alex The Analyst
15,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,9686,358,23,Alex The Analyst
16,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,112526,3092,112,Alex The Analyst
17,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,34604,1163,82,Alex The Analyst
18,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,36517,1328,43,Alex The Analyst
19,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,39897,1234,368,Alex The Analyst
20,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,32409,789,84,Alex The Analyst
21,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,16251,369,15,Alex The Analyst
22,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,14542,400,18,Alex The Analyst
23,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,9581,333,27,Alex The Analyst
24,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,30624,857,44,Alex The Analyst
25,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,35202,1018,33,Alex The Analyst
26,Google Business Intelligence Professional Certification Review,2023-04-18,27314,854,59,Alex The Analyst
27,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,114920,3416,350,Alex The Analyst
28,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,12246,389,21,Alex The Analyst
